time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2011-07-09T02:11:12.100Z,-16.59,177.836,35,5,mwc,32,110.9,,0.97,us,usp000j4e2,2022-04-08T21:55:30.137Z,"105 km N of Ba, Fiji",earthquake,,,,,reviewed,us,gcmt
2011-07-08T23:31:24.670Z,-17.497,-179.063,530.1,4.9,mb,198,52.5,,0.84,us,usp000j4dq,2014-11-07T01:45:18.751Z,"183 km ENE of Levuka, Fiji",earthquake,,5.8,,30,reviewed,us,us
2011-04-23T21:09:10.920Z,-16.388,-179.531,508.7,5.4,mwc,352,72.6,,1.14,us,usp000j0fs,2014-11-07T01:44:37.084Z,"118 km E of Labasa, Fiji",earthquake,,,,,reviewed,us,gcmt
2011-04-13T12:51:24.170Z,-17.664,176.283,35,5.2,mwc,56,85.5,,1.12,us,usp000hzve,2014-11-07T01:44:32.503Z,"121 km W of Nadi, Fiji",earthquake,,,,,reviewed,us,gcmt
2011-03-26T22:49:40.820Z,-15.848,-179.405,6,6,mww,382,45,,1.17,us,usp000hypf,2022-07-19T10:25:31.134Z,"146 km ENE of Labasa, Fiji",earthquake,,,,,reviewed,us,us
2010-10-31T23:14:44.210Z,-17.071,-179.351,540.7,4.6,mb,137,66.3,,0.97,us,usp000hnv6,2014-11-07T01:42:47.389Z,"154 km ESE of Labasa, Fiji",earthquake,,7.1,,81,reviewed,us,us
2010-09-22T06:53:59.110Z,-16.181,179.894,475.6,4.5,mb,77,103.7,,1.01,us,usp000hm1x,2014-11-07T01:42:30.052Z,"63 km ENE of Labasa, Fiji",earthquake,,6.1,,29,reviewed,us,us
2010-09-07T16:13:32.060Z,-15.879,-179.306,9,6.3,mwc,257,49.3,,1.32,us,usp000hkdh,2022-07-18T19:48:59.948Z,"154 km ENE of Labasa, Fiji",earthquake,,,,,reviewed,us,us
2010-08-26T13:09:27.080Z,-17.775,-179.652,590.9,4.6,mb,115,32.7,,0.83,us,usp000hjsx,2014-11-07T01:42:18.028Z,"113 km ENE of Levuka, Fiji",earthquake,,6.8,,69,reviewed,us,us
2010-07-29T05:30:11.510Z,-17.838,179.508,35,5.2,mwc,33,121.7,,0.87,us,usp000hh38,2022-05-02T22:05:43.036Z,"32 km NE of Levuka, Fiji",earthquake,,,,,reviewed,us,gcmt
2010-05-15T00:08:43.530Z,-16.689,177.283,10.3,5.1,mwc,102,85.8,,0.89,us,usp000hcs0,2022-07-16T13:36:42.926Z,"102 km NNW of Ba, Fiji",earthquake,,27.8,,,reviewed,us,gcmt
2010-04-26T22:28:39.100Z,-17.149,-179.151,572.2,4.6,mb,135,106.7,,0.66,us,usp000hby1,2014-11-07T01:41:19.484Z,"176 km ESE of Labasa, Fiji",earthquake,,5.8,,65,reviewed,us,us
2010-03-14T00:21:02.700Z,-16.699,177.3,10,4.6,mb,16,119.6,,0.94,us,usp000h9bn,2014-11-07T01:40:59.886Z,"100 km NNW of Ba, Fiji",earthquake,,,,3,reviewed,us,us
2010-03-05T02:44:05.610Z,-16.708,176.417,35,5.3,mwc,46,71.2,,1.24,us,usp000h8qx,2022-05-02T21:48:07.115Z,"149 km NW of Lautoka, Fiji",earthquake,,,,,reviewed,us,gcmt
2009-12-11T09:17:52.000Z,-16.75,177.25,10,4.9,mwc,,,,,gcmt,gcmtc200912110917a,2016-11-10T02:21:29.618Z,"97 km NNW of Ba, Fiji",earthquake,,,,,automatic,gcmt,gcmt
2009-11-09T19:30:10.430Z,-17.662,179.907,604.4,4.7,mb,22,172.3,,1.04,us,usp000h3x3,2014-11-07T01:40:05.711Z,"76 km NE of Levuka, Fiji",earthquake,,9.8,,13,reviewed,us,us
2009-11-09T13:55:22.720Z,-17.212,178.402,587.9,4.5,mb,70,120.9,,0.7,us,usp000h3wx,2014-11-07T01:40:05.647Z,"85 km ENE of Ba, Fiji",earthquake,,6,,30,reviewed,us,us
2009-11-09T13:19:54.570Z,-17.328,178.565,607.3,4.9,mb,110,36.7,,0.91,us,usp000h3ww,2014-11-07T01:40:05.637Z,"90 km N of Suva, Fiji",earthquake,,,,54,reviewed,us,us
2009-11-09T10:44:55.110Z,-17.239,178.331,595,7.3,mwc,430,15,,0.87,us,usp000h3wn,2022-05-02T21:25:58.001Z,"77 km ENE of Ba, Fiji",earthquake,,,,,reviewed,us,gcmt
2009-08-16T22:03:09.240Z,-17.936,-179.399,626.5,5.5,mwb,232,35.8,,0.75,us,usp000h0gf,2022-05-02T22:32:39.467Z,"136 km E of Levuka, Fiji",earthquake,,4.5,,,reviewed,us,us
2009-08-10T02:06:45.130Z,-16.534,177.524,35,4.9,mwc,21,98.3,,1.07,us,usp000h053,2016-11-10T02:15:52.381Z,"111 km N of Ba, Fiji",earthquake,,,,,reviewed,us,gcmt
2009-06-30T23:52:57.860Z,-19.185,-179.35,680.5,4.8,mb,211,53.3,,0.86,us,usp000gyt9,2014-11-07T01:39:12.746Z,"187 km SE of Levuka, Fiji",earthquake,,4.9,,50,reviewed,us,us
2009-06-24T13:36:21.510Z,-16.294,178.377,35,5,mwc,65,120.9,,0.72,us,usp000gyjb,2016-11-10T02:13:49.388Z,"106 km W of Labasa, Fiji",earthquake,,,,,reviewed,us,gcmt
2009-05-31T16:14:30.760Z,-16.21,178.282,22.5,5,mwc,89,120.9,,0.68,us,usp000gxr2,2022-05-02T20:28:02.035Z,"118 km WNW of Labasa, Fiji",earthquake,,,,,reviewed,us,gcmt
2009-05-20T11:11:35.110Z,-19.063,177.484,35,5,mwc,22,121.1,,1.2,us,usp000gxbc,2016-11-10T02:12:10.548Z,"139 km S of Nadi, Fiji",earthquake,,,,,reviewed,us,gcmt
2009-03-05T19:33:14.880Z,-17.512,-179.056,532.2,5.9,mwc,247,28.2,,0.82,us,usp000gunt,2022-05-02T22:11:06.321Z,"183 km ENE of Levuka, Fiji",earthquake,,,,,reviewed,us,gcmt
2009-02-28T21:18:53.310Z,-16.764,177.171,35,5.1,mwc,36,80,,1.14,us,usp000gugc,2022-05-02T20:12:26.636Z,"98 km NNW of Lautoka, Fiji",earthquake,,,,,reviewed,us,gcmt
2009-02-11T13:52:41.980Z,-16.221,178.329,10,5.7,mwc,167,57.7,,1.17,us,usp000gtn8,2022-05-02T21:29:49.950Z,"113 km WNW of Labasa, Fiji",earthquake,,,,,reviewed,us,us
2009-02-03T16:16:01.160Z,-16.375,178.236,35,4.9,mwc,9,134.6,,1.18,us,usp000gte6,2016-11-10T02:07:26.701Z,"120 km W of Labasa, Fiji",earthquake,,,,,reviewed,us,gcmt
2009-01-27T00:54:58.440Z,-17.687,176.004,35,5.3,mwc,36,118.1,,1.05,us,usp000gt56,2016-11-10T02:07:13.472Z,"150 km W of Nadi, Fiji",earthquake,,,,,reviewed,us,gcmt
2009-01-04T07:16:39.410Z,-17.969,-179.811,639.2,4.7,mb,27,136.7,,0.77,us,usp000gs52,2014-11-07T01:38:09.926Z,"93 km E of Levuka, Fiji",earthquake,,8.3,,3,reviewed,us,us
2008-12-25T00:10:47.770Z,-18.339,176.779,10,5.5,mwc,192,43.2,,0.93,us,usp000grdn,2022-05-02T19:57:57.173Z,"89 km SW of Nadi, Fiji",earthquake,,,,,reviewed,us,us
2008-12-21T13:21:46.950Z,-16.264,178.181,10,5.1,mb,66,102.3,,0.73,us,usp000gr41,2014-11-07T01:38:00.900Z,"127 km W of Labasa, Fiji",earthquake,,,,39,reviewed,us,us
2008-12-21T04:07:51.050Z,-16.202,178.179,10,4.5,mb,18,121.3,,1.09,us,usp000gr2x,2014-11-07T01:38:00.734Z,"129 km WNW of Labasa, Fiji",earthquake,,,,7,reviewed,us,us
2008-11-20T17:59:02.290Z,-15.876,-179.599,35,5.1,mwc,25,120.9,,1.35,us,usp000gp42,2022-05-02T20:13:09.604Z,"126 km ENE of Labasa, Fiji",earthquake,,,,,reviewed,us,gcmt
2008-10-27T23:23:45.000Z,-17.15,177.89,66.3,5.3,mwc,,,,,gcmt,gcmtc200810272323a,2016-11-10T02:03:15.826Z,"48 km NNE of Ba, Fiji",earthquake,,,,,automatic,gcmt,gcmt
2008-10-27T23:23:34.370Z,-16.793,176.597,10,5.3,mwc,48,64.9,,1.44,us,usp000gm5z,2022-05-02T19:46:34.799Z,"128 km NW of Lautoka, Fiji",earthquake,,,,,reviewed,us,gcmt
2008-09-08T19:51:44.670Z,-17.578,179.61,606.2,5.2,mb,145,76.2,,0.78,us,usp000ggp7,2014-11-07T01:37:09.400Z,"62 km NNE of Levuka, Fiji",earthquake,,5.4,,86,reviewed,us,us
2008-08-02T15:34:22.760Z,-16.314,178.163,10,5.5,mwc,120,51.1,,1.05,us,usp000gdp1,2022-05-02T19:43:41.504Z,"129 km W of Labasa, Fiji",earthquake,,,,,reviewed,us,us
2008-07-25T05:01:30.250Z,-18.094,-179.026,635.6,4.5,mb,99,77.2,,0.86,us,usp000gd3n,2014-11-07T01:36:42.864Z,"175 km E of Levuka, Fiji",earthquake,,7.7,,58,reviewed,us,us
2008-06-18T05:37:25.010Z,-16.143,179.243,40.7,4.6,mb,15,99,,0.69,us,usp000g9yr,2014-11-07T01:36:22.724Z,"34 km NNW of Labasa, Fiji",earthquake,,16.6,,5,reviewed,us,us
2008-06-15T01:13:11.930Z,-17.735,-179.733,611.4,5.9,mwb,321,29,,0.87,us,usp000g9p3,2022-05-02T20:06:10.558Z,"107 km ENE of Levuka, Fiji",earthquake,,,,,reviewed,us,us
2008-05-14T18:56:03.220Z,-17.895,-179.539,671,4.6,mb,21,99.1,,0.61,us,usp000g6rt,2014-11-07T01:36:00.397Z,"122 km E of Levuka, Fiji",earthquake,,26.9,,2,reviewed,us,us
2008-05-09T05:12:27.780Z,-16.622,-179.101,366,4.5,mb,10,173.5,,1.3,us,usp000g5wx,2014-11-07T01:35:54.371Z,"165 km E of Labasa, Fiji",earthquake,,28.5,,2,reviewed,us,us
2008-04-30T11:28:11.660Z,-17.386,175.871,19.7,4.9,mwc,79,101.7,,0.98,us,usp000g562,2016-11-10T01:55:27.545Z,"169 km W of Lautoka, Fiji",earthquake,,,,,reviewed,us,gcmt
2008-04-18T20:39:07.140Z,-17.342,-179.022,553.8,6.3,mwc,533,20.9,,0.9,us,usp000g48y,2022-05-02T20:44:21.204Z,"193 km ENE of Levuka, Fiji",earthquake,,,,,reviewed,us,us
2008-04-11T23:54:45.400Z,-16.244,177.908,22.7,4.7,mb,58,75.9,,0.64,us,usp000g3q7,2014-11-07T01:35:36.020Z,"144 km N of Ba, Fiji",earthquake,,,,37,reviewed,us,us
2008-03-07T09:40:10.670Z,-17.025,175.736,10,5,mwc,14,130.7,,0.79,us,usp000g0ws,2016-11-10T01:52:48.150Z,"193 km WNW of Lautoka, Fiji",earthquake,,,,,reviewed,us,gcmt
2008-02-11T16:36:59.630Z,-16.086,177.35,35,5.2,mwc,39,176.8,,1.59,us,usp000fypb,2022-05-02T19:36:58.951Z,"163 km NNW of Ba, Fiji",earthquake,,,,,reviewed,us,gcmt
2008-01-31T01:52:57.670Z,-15.549,-179.64,35,5,mwc,13,126.3,,0.52,us,usp000fxu9,2016-11-10T01:51:18.681Z,"144 km NE of Labasa, Fiji",earthquake,,,,,reviewed,us,gcmt
2008-01-30T23:47:47.380Z,-15.478,-179.655,35,5.3,mwc,32,76.8,,0.72,us,usp000fxtx,2022-05-02T20:58:53.035Z,"148 km NE of Labasa, Fiji",earthquake,,,,,reviewed,us,gcmt
2008-01-24T02:50:03.480Z,-15.587,179.84,35,5.3,mwc,46,127.3,,1.29,us,usp000fxaw,2022-05-02T20:58:34.292Z,"106 km NNE of Labasa, Fiji",earthquake,,,,,reviewed,us,gcmt
2008-01-09T14:00:18.540Z,-16.486,177.913,25,5,mwc,13,121.2,,1.46,us,usp000fwb7,2016-11-10T01:50:30.248Z,"118 km NNE of Ba, Fiji",earthquake,,0,,,reviewed,us,gcmt
2007-11-30T21:31:05.430Z,-17.402,179.042,596.4,4.8,mb,146,93.2,,0.73,us,usp000ftm8,2014-11-07T01:34:16.350Z,"79 km NNW of Levuka, Fiji",earthquake,,6.2,,67,reviewed,us,us
2007-11-29T12:25:10.120Z,-16.11,-179.81,450.2,4.5,mb,50,85.5,,0.71,us,usp000fthj,2014-11-07T01:34:15.980Z,"95 km ENE of Labasa, Fiji",earthquake,,7.9,,31,reviewed,us,us
2007-09-18T18:34:20.850Z,-16.469,178.382,10,5.1,mwc,20,124,,1.29,us,usp000fnmc,2016-11-10T01:45:36.477Z,"104 km W of Labasa, Fiji",earthquake,,,,,reviewed,us,gcmt
2007-09-18T06:10:59.440Z,-15.421,179.888,37.7,5.5,mwc,145,62.4,,1.33,us,usp000fnk3,2022-05-02T20:35:32.137Z,"125 km NNE of Labasa, Fiji",earthquake,,,,,reviewed,us,gcmt
2007-08-07T23:11:47.980Z,-16.233,177.924,35,4.5,mb,11,138.4,,0.67,us,usp000fj4g,2014-11-07T01:33:13.026Z,"146 km N of Ba, Fiji",earthquake,,,,3,reviewed,us,us
2007-06-27T01:37:05.470Z,-16.397,177.979,35,4.6,mb,35,121.2,,0.85,us,usp000fexw,2014-11-07T01:32:46.306Z,"129 km NNE of Ba, Fiji",earthquake,,,,18,reviewed,us,us
2007-05-07T00:24:47.900Z,-19.251,-179.362,682.2,5.6,mwc,351,26.2,,0.83,us,usp000fbe1,2022-05-02T20:16:21.808Z,"191 km SE of Levuka, Fiji",earthquake,,4.9,,,reviewed,us,gcmt
2007-05-06T22:20:14.000Z,-19.158,-179.277,591.6,4.6,mb,108,73.6,,1.22,us,usp000fbds,2014-11-07T01:32:25.247Z,"191 km SE of Levuka, Fiji",earthquake,,14.9,,36,reviewed,us,us
2007-03-31T04:07:09.020Z,-19.043,175.799,84.2,4.6,mb,87,120.1,,0.74,us,usp000f7yj,2014-11-07T01:31:58.325Z,"219 km SW of Nadi, Fiji",earthquake,,11.9,,23,reviewed,us,us
2007-03-30T15:58:44.130Z,-14.624,177.766,10,5.7,mwc,219,51.2,,0.92,us,usp000f7vw,2022-05-02T20:05:30.692Z,"263 km NW of Labasa, Fiji",earthquake,,,,,reviewed,us,gcmt
2007-03-22T10:41:12.000Z,-16.5,177.5,10,4.9,mwc,,,,,gcmt,gcmtc200703221041a,2016-11-10T01:37:09.774Z,"115 km N of Ba, Fiji",earthquake,,,,,automatic,gcmt,gcmt
2007-01-28T08:12:31.100Z,-17.75,179.872,567.6,5.6,mwc,144,66.9,,0.87,us,usp000f3tf,2022-05-02T19:36:10.291Z,"68 km ENE of Levuka, Fiji",earthquake,,8.7,,,reviewed,us,gcmt
2007-01-25T13:52:44.900Z,-16.516,176.628,30,5,mwc,15,100.4,,1.39,us,usp000f3jq,2016-11-10T01:34:30.356Z,"150 km NW of Lautoka, Fiji",earthquake,,0,,,reviewed,us,gcmt
2007-01-22T21:40:16.000Z,-17.75,176.25,10,4.9,mwc,,,,,gcmt,gcmtc200701222140a,2016-11-10T01:34:16.163Z,"123 km W of Nadi, Fiji",earthquake,,,,,automatic,gcmt,gcmt
2007-01-08T06:03:48.260Z,-16.592,176.38,47,5.1,mwc,16,119.1,,1.06,us,usp000f1yj,2016-11-10T01:33:15.402Z,"160 km NW of Lautoka, Fiji",earthquake,,25.2,,,reviewed,us,gcmt
2007-01-05T08:24:15.210Z,-16.401,177.359,25,4.9,mb,7,135.2,,0.41,us,usp000f1rb,2014-11-07T01:31:18.715Z,"129 km NNW of Ba, Fiji",earthquake,,0,,1,reviewed,us,us
2006-11-19T17:35:42.800Z,-18.752,175.964,35,5.1,mwc,68,117.9,,0.88,us,usp000ey9a,2016-11-10T01:31:24.405Z,"186 km SW of Nadi, Fiji",earthquake,,,,,reviewed,us,gcmt
2006-09-20T01:46:46.060Z,-16.925,178.316,35,4.6,mb,8,266.7,,0.55,us,usp000etev,2014-11-07T01:30:15.338Z,"95 km NE of Ba, Fiji",earthquake,,,,2,reviewed,us,us
2006-07-05T00:55:26.310Z,-17.766,178.506,35,4.5,mb,9,169.3,,0.42,us,usp000emxc,2014-11-07T01:29:35.408Z,"42 km N of Suva, Fiji",earthquake,,,,4,reviewed,us,us
2006-06-24T16:42:13.830Z,-17.115,179.21,100,4.6,mb,10,168.4,,0.9,us,usp000em5k,2014-11-07T01:29:26.970Z,"77 km SSW of Labasa, Fiji",earthquake,,,,6,reviewed,us,us
2006-06-23T19:00:34.430Z,-16.585,176.123,30,5.2,mwc,14,134,,1.12,us,usp000em3f,2016-11-10T01:24:24.421Z,"181 km NW of Lautoka, Fiji",earthquake,,0,,,reviewed,us,hrv
2006-06-06T02:52:54.660Z,-17.948,-179.188,544.8,4.8,mb,54,174.7,,1.34,us,usp000ejt0,2014-11-07T01:29:19.745Z,"158 km E of Levuka, Fiji",earthquake,,,,17,reviewed,us,us
2006-05-27T13:16:46.320Z,-16.596,176.17,42,5,mwc,19,133.9,,1.32,us,usp000ej2w,2016-11-10T01:22:55.995Z,"177 km NW of Lautoka, Fiji",earthquake,,6.6,,,reviewed,us,hrv
2006-05-07T19:33:53.470Z,-17.448,175.285,35,4.8,mb,12,129.5,,1.4,us,usp000eghg,2014-11-07T01:29:04.216Z,"229 km W of Nadi, Fiji",earthquake,,,,2,reviewed,us,us
2006-04-30T07:03:30.070Z,-15.807,-179.217,10,5.1,mwc,20,162.4,,1.02,us,usp000eftm,2016-11-10T01:21:22.993Z,"166 km ENE of Labasa, Fiji",earthquake,,,,,reviewed,us,hrv
2006-04-07T08:46:19.400Z,-16.807,176.741,75.6,4.6,mb,14,137.7,,0.7,us,usp000edwc,2014-11-07T01:28:44.194Z,"117 km NW of Lautoka, Fiji",earthquake,,21.1,,2,reviewed,us,us
2006-04-07T08:30:44.630Z,-16.527,176.989,14,6.5,mwc,247,25.5,,1.15,us,usp000edw9,2022-07-14T11:57:22.488Z,"130 km NNW of Lautoka, Fiji",earthquake,,,,,reviewed,us,hrv
2006-03-27T21:08:47.460Z,-16.209,177.823,10,4.8,mb,28,128.8,,0.95,us,usp000ed34,2014-11-07T01:28:36.224Z,"147 km N of Ba, Fiji",earthquake,,,,10,reviewed,us,us
2006-02-28T12:17:50.920Z,-17.935,-179.481,609.8,4.6,mb,91,40.4,,0.93,us,usp000eb1m,2014-11-07T01:28:22.899Z,"128 km E of Levuka, Fiji",earthquake,,6.9,,27,reviewed,us,us
2006-02-24T16:14:16.620Z,-17.942,-179.434,606.3,4.5,mb,23,117.5,,0.7,us,usp000eas3,2014-11-07T01:28:21.632Z,"133 km E of Levuka, Fiji",earthquake,,12.5,,12,reviewed,us,us
2006-02-24T14:15:45.210Z,-17.995,-179.59,622.4,6.1,mwc,387,21.8,,0.9,us,usp000eart,2022-05-02T18:13:10.940Z,"116 km E of Levuka, Fiji",earthquake,,,,,reviewed,us,hrv
2006-01-23T04:39:15.190Z,-16.247,176.475,35,4.6,mb,15,163.8,,1.1,us,usp000e8qb,2014-11-07T01:28:08.468Z,"183 km NW of Lautoka, Fiji",earthquake,,,,4,reviewed,us,us
2006-01-11T23:24:37.670Z,-19.115,177.494,35,4.5,mb,15,119,,0.88,us,usp000e82e,2014-11-07T01:28:05.857Z,"145 km S of Nadi, Fiji",earthquake,,,,3,reviewed,us,us
2005-12-25T00:04:47.480Z,-16.272,177.867,11.7,4.8,mb,58,100.1,,0.79,us,usp000e6tc,2014-11-07T01:27:56.408Z,"141 km N of Ba, Fiji",earthquake,,20.9,,14,reviewed,us,us
2005-12-21T17:08:41.720Z,-16.062,-179.794,465.4,4.5,mb,37,110.8,,0.81,us,usp000e6jn,2014-11-07T01:27:55.551Z,"98 km ENE of Labasa, Fiji",earthquake,,10.8,,2,reviewed,us,us
2005-10-19T03:42:32.550Z,-15.99,178.195,10,4.8,mb,19,118.7,,0.9,us,usp000e277,2014-11-07T01:27:26.576Z,"134 km WNW of Labasa, Fiji",earthquake,,,,5,reviewed,us,us
2005-07-03T03:00:12.740Z,-16.428,175.734,20,4.5,mb,12,120.6,,1.09,us,usp000dudf,2014-11-07T01:26:24.009Z,"225 km NW of Lautoka, Fiji",earthquake,,,,1,reviewed,us,us
2005-06-29T14:12:16.830Z,-17.788,178.321,524.6,4.8,mb,21,108.1,,0.89,us,usp000du58,2014-11-07T01:26:18.383Z,"41 km NNW of Suva, Fiji",earthquake,,14,,1,reviewed,us,us
2005-06-29T14:11:27.180Z,-17.864,178.153,525.8,4.7,mb,85,108.1,,0.94,us,usp000du57,2014-11-07T01:26:18.373Z,"43 km NW of Suva, Fiji",earthquake,,9,,21,reviewed,us,us
2005-06-22T04:44:47.890Z,-17.454,-178.993,522.2,4.5,mb,21,120.6,,0.71,us,usp000dtne,2014-11-07T01:26:16.215Z,"191 km ENE of Levuka, Fiji",earthquake,,10.7,,8,reviewed,us,us
2005-04-30T08:52:14.440Z,-17.157,176.571,10,4.8,mb,17,164,,1.03,us,usp000dpka,2014-11-07T01:25:42.572Z,"106 km WNW of Lautoka, Fiji",earthquake,,,,1,reviewed,us,us
2005-03-31T15:29:22.720Z,-18.46,175.912,17.2,4.7,mb,35,58.8,,1.01,us,usp000dktn,2014-11-07T01:25:22.923Z,"174 km WSW of Nadi, Fiji",earthquake,,49.6,,9,reviewed,us,us
2005-03-31T14:51:43.860Z,-18.77,175.755,35,4.9,mb,11,79.9,,1.15,us,usp000dktg,2014-11-07T01:25:22.915Z,"205 km WSW of Nadi, Fiji",earthquake,,,,3,reviewed,us,us
2005-03-31T09:06:08.100Z,-18.769,175.777,116.3,4.7,mb,23,117.4,,0.95,us,usp000dksh,2014-11-07T01:25:22.833Z,"203 km WSW of Nadi, Fiji",earthquake,,20.6,,6,reviewed,us,us
2005-03-31T03:30:24.270Z,-18.882,175.855,172.1,4.5,mb,28,117.5,,1.3,us,usp000dkrf,2014-11-07T01:25:22.680Z,"203 km SW of Nadi, Fiji",earthquake,,27.9,,11,reviewed,us,us
2005-03-31T01:46:17.760Z,-18.448,175.99,10,6,mwc,229,40.3,,1.01,us,usp000dkr3,2022-05-02T17:51:59.739Z,"166 km WSW of Nadi, Fiji",earthquake,,,,,reviewed,us,hrv
2005-03-31T01:39:06.070Z,-18.545,176.013,10,5.9,mwc,179,65.8,,1,us,usp000dkr2,2022-05-02T17:51:58.249Z,"169 km WSW of Nadi, Fiji",earthquake,,,,,reviewed,us,hrv
2004-12-18T19:18:45.550Z,-17.801,178.652,549.3,4.7,mb,110,54.5,,0.79,us,usp000dazc,2014-11-07T01:24:19.097Z,"43 km NNE of Suva, Fiji",earthquake,,,,49,reviewed,us,us
2004-12-16T17:55:19.480Z,-15.896,178.5,10,4.7,mb,12,192.5,,0.9,us,usp000daur,2014-11-07T01:24:18.246Z,"Fiji",earthquake,,,,3,reviewed,us,us
2004-09-03T09:25:02.040Z,-17.139,-179.21,536.9,5.4,mwc,189,37.3,,0.78,us,usp000d3eu,2016-11-09T23:23:34.751Z,"170 km ESE of Labasa, Fiji",earthquake,,,,,reviewed,us,hrv
2004-08-08T12:38:42.460Z,-16.584,175.131,10,4.6,mb,15,116.1,,1.42,us,usp000d1rq,2014-11-07T01:23:10.257Z,"272 km WNW of Lautoka, Fiji",earthquake,,,,5,reviewed,us,us
2004-06-30T09:01:17.510Z,-16.917,-179.118,482.6,4.5,mb,107,118.6,,0.88,us,usp000cz80,2014-11-07T01:22:44.201Z,"170 km ESE of Labasa, Fiji",earthquake,,18,,31,reviewed,us,us
2004-05-25T21:09:24.970Z,-17.584,179.61,600.1,4.5,mb,46,124.5,,0.85,us,usp000cw7a,2014-11-07T01:22:24.194Z,"61 km NNE of Levuka, Fiji",earthquake,,,,19,reviewed,us,us
2004-05-11T20:38:07.230Z,-15.913,-179.218,10,4.5,mb,32,122,,0.9,us,usp000cusj,2014-11-07T01:22:17.439Z,"162 km ENE of Labasa, Fiji",earthquake,,0,,10,reviewed,us,us
2004-05-09T09:57:00.280Z,-16.114,177.616,10,4.6,mb,16,121.1,,1.51,us,usp000cuhx,2014-11-07T01:22:16.216Z,"157 km N of Ba, Fiji",earthquake,,,,4,reviewed,us,us
2004-04-06T19:27:59.270Z,-16.102,178.16,30,4.8,mb,11,132.4,,1.02,us,usp000crvb,2014-11-07T01:21:55.400Z,"133 km WNW of Labasa, Fiji",earthquake,,,,1,reviewed,us,us
2004-01-14T09:30:16.670Z,-15.078,-179.739,10,4.5,mb,10,121.8,,0.48,us,usp000chvr,2014-11-07T01:21:04.072Z,"178 km NNE of Labasa, Fiji",earthquake,,0,,1,reviewed,us,us
2004-01-04T04:40:53.090Z,-16.43,176.171,10,4.5,mb,20,118.6,,1.04,us,usp000ch20,2014-11-07T01:20:58.899Z,"189 km NW of Lautoka, Fiji",earthquake,,,,2,reviewed,us,us
2003-11-13T00:38:13.960Z,-16.175,178.104,33,4.8,mb,18,132,,0.99,us,usp000ccra,2014-11-07T01:20:27.933Z,"137 km WNW of Labasa, Fiji",earthquake,,,,7,reviewed,us,us
2003-11-04T01:52:15.790Z,-16.371,177.712,33,5.1,mwc,24,119.4,,1.04,us,usp000cc0s,2022-05-02T16:52:57.505Z,"128 km N of Ba, Fiji",earthquake,,,,,reviewed,us,hrv
2003-10-20T09:12:14.930Z,-17.923,176.02,33,4.8,mb,11,118.1,,1.21,us,usp000cav7,2014-11-07T01:20:14.029Z,"148 km W of Nadi, Fiji",earthquake,,,,1,reviewed,us,us
2003-09-27T04:46:22.960Z,-16.842,176.444,111.4,4.6,mb,18,131.9,,1.23,us,usp000c8s7,2014-11-07T01:19:57.596Z,"137 km NW of Lautoka, Fiji",earthquake,,,,5,reviewed,us,us
2003-09-27T04:30:45.730Z,-16.37,176.349,33,5,mb,62,72.7,,0.91,us,usp000c8s4,2014-11-07T01:19:57.580Z,"181 km NW of Lautoka, Fiji",earthquake,,,,19,reviewed,us,us
2003-09-24T06:43:15.900Z,-16.692,176.575,33,4.6,mb,12,120.8,,0.63,us,usp000c8fu,2014-11-07T01:19:55.643Z,"138 km NW of Lautoka, Fiji",earthquake,,,,2,reviewed,us,us
2003-09-23T09:42:30.690Z,-16.614,176.569,33,4.9,mb,18,119.6,,1.01,us,usp000c8d1,2014-11-07T01:19:54.698Z,"145 km NW of Lautoka, Fiji",earthquake,,,,4,reviewed,us,us
2003-09-23T09:12:02.160Z,-16.767,176.559,33,4.8,mb,20,118.7,,0.95,us,usp000c8cw,2014-11-07T01:19:54.687Z,"133 km NW of Lautoka, Fiji",earthquake,,,,7,reviewed,us,us
2003-08-14T22:17:00.620Z,-16.413,176.265,33,4.5,mb,8,160.9,,1.25,us,usp000c4wt,2014-11-07T01:19:31.405Z,"183 km NW of Lautoka, Fiji",earthquake,,,,4,reviewed,us,us
2003-07-25T17:36:42.200Z,-16.631,177.191,33,5.3,mwc,124,81.6,,0.95,us,usp000c3b8,2022-05-02T16:39:28.684Z,"112 km NNW of Ba, Fiji",earthquake,,,,,reviewed,us,hrv
2003-07-09T10:50:15.170Z,-16.485,176.653,33,4.6,mb,38,118.7,,1.22,us,usp000c227,2014-11-07T01:19:10.007Z,"151 km NW of Lautoka, Fiji",earthquake,,,,12,reviewed,us,us
2003-06-02T16:03:14.780Z,-17.751,-179.055,600,4.6,mb,28,118.7,,0.91,us,usp000byvh,2014-11-07T01:18:49.209Z,"176 km ENE of Levuka, Fiji",earthquake,,,,2,reviewed,us,us
2003-05-13T15:31:19.610Z,-17.537,-179.009,600,4.7,mb,19,172.3,,0.8,us,usp000bx63,2014-11-07T01:18:36.653Z,"186 km ENE of Levuka, Fiji",earthquake,,,,11,reviewed,us,us
2003-04-11T07:16:08.080Z,-17.473,-179.061,533.5,4.9,mb,145,42.7,,0.93,us,usp000buxf,2014-11-07T01:18:19.676Z,"184 km ENE of Levuka, Fiji",earthquake,,,,50,reviewed,us,us
